GO.ID,Term,Annotated,Significant,Expected,Rank in Fisher.classic,Fisher.elim,Fisher.classic
GO:0005547,phosphatidylinositol-3,4,5-trisphosphate...,31,1,0.29,173,0.25097,0.25607
GO:0015294,solute:cation symporter activity,31,1,0.29,174,0.25097,0.25607
GO:0016829,lyase activity,105,2,0.97,175,0.25405,0.26255
GO:0060089,molecular transducer activity,368,5,3.41,179,0.25461,0.26997
GO:0038023,signaling receptor activity,368,5,3.41,180,0.25461,0.26997
GO:0034062,5'-3' RNA polymerase activity,32,1,0.3,176,0.25793,0.26315
GO:0097747,RNA polymerase activity,32,1,0.3,177,0.25793,0.26315
GO:0004867,serine-type endopeptidase inhibitor acti...,32,1,0.3,178,0.25793,0.26315
GO:0098632,cell-cell adhesion mediator activity,33,1,0.31,181,0.26483,0.27016
GO:0008137,NADH dehydrogenase (ubiquinone) activity,35,1,0.32,182,0.27844,0.28398
GO:0005548,phospholipid transporter activity,35,1,0.32,183,0.27844,0.28398
GO:0005262,calcium channel activity,36,1,0.33,184,0.28515,0.29080
GO:0050136,NADH dehydrogenase (quinone) activity,36,1,0.33,185,0.28515,0.29080
GO:0001664,G protein-coupled receptor binding,115,2,1.07,191,0.28847,0.29777
GO:0048156,tau protein binding,37,1,0.34,187,0.29179,0.29755
GO:0003954,NADH dehydrogenase activity,37,1,0.34,188,0.29179,0.29755
GO:0098631,cell adhesion mediator activity,37,1,0.34,189,0.29179,0.29755
GO:0003777,microtubule motor activity,37,1,0.34,190,0.29179,0.29755
GO:0003955,NAD(P)H dehydrogenase (quinone) activity,38,1,0.35,192,0.29838,0.30423
GO:0016811,hydrolase activity, acting on carbon-nit...,39,1,0.36,193,0.30491,0.31086
GO:0042802,identical protein binding,1187,20,11,35,0.30723,0.00672
GO:0016836,hydro-lyase activity,40,1,0.37,194,0.31137,0.31742
GO:0004620,phospholipase activity,40,1,0.37,195,0.31137,0.31742
GO:0030276,clathrin binding,43,1,0.4,196,0.33042,0.33674
GO:0015293,symporter activity,43,1,0.4,197,0.33042,0.33674
GO:0003823,antigen binding,43,1,0.4,198,0.33042,0.33674
GO:0042626,ATPase-coupled transmembrane transporter...,44,1,0.41,199,0.33665,0.34306
GO:0005546,phosphatidylinositol-4,5-bisphosphate bi...,46,1,0.43,200,0.34894,0.35551
GO:0015085,calcium ion transmembrane transporter ac...,46,1,0.43,201,0.34894,0.35551
GO:0005201,extracellular matrix structural constitu...,47,1,0.44,202,0.35500,0.36166
GO:0020037,heme binding,47,1,0.44,203,0.35500,0.36166
GO:0016655,oxidoreductase activity, acting on NAD(P...,48,1,0.44,204,0.36101,0.36774
GO:0016835,carbon-oxygen lyase activity,50,1,0.46,206,0.37285,0.37973
GO:0001227,DNA-binding transcription repressor acti...,140,2,1.3,207,0.37334,0.38426
GO:0070063,RNA polymerase binding,51,1,0.47,208,0.37870,0.38565
GO:0001217,DNA-binding transcription repressor acti...,143,2,1.32,209,0.38329,0.39437
GO:0019902,phosphatase binding,145,2,1.34,212,0.38989,0.40107
GO:0046906,tetrapyrrole binding,53,1,0.49,210,0.39022,0.39731
GO:0046332,SMAD binding,53,1,0.49,211,0.39022,0.39731
GO:0044877,protein-containing complex binding,829,13,7.68,71,0.39187,0.04787
GO:0016410,N-acyltransferase activity,54,1,0.5,213,0.39590,0.40305
GO:0015453,oxidoreduction-driven active transmembra...,55,1,0.51,214,0.40153,0.40875
GO:0051117,ATPase binding,59,1,0.55,215,0.42353,0.43099
GO:1902936,phosphatidylinositol bisphosphate bindin...,59,1,0.55,216,0.42353,0.43099
GO:0003774,cytoskeletal motor activity,59,1,0.55,217,0.42353,0.43099
GO:0019888,protein phosphatase regulator activity,63,1,0.58,218,0.44473,0.45240
GO:0016810,hydrolase activity, acting on carbon-nit...,63,1,0.58,219,0.44473,0.45240
