,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,81,0.722559203258847,2.41097162677763,1e-10,4.65e-09,3.44736842105263e-09,8009,tags=70%, list=21%, signal=56%,3805/6890/3822/3821/3135/3310/6891/3106/3105/1514/3812/3134/5721/3439/567/3107/1508/3312/3823/4049/3118/3811/10437/3804/3824/3809/3326/3320/5720/972/3303/6892/925/3308/926/8302/10197/3123/3122/3117/3133/3802/811/3309/3109/3306/3304/4800/3111/4261/1520/920/821/3113/3305/5641/3442
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,42,-0.495651018848778,-1.43578802381716,0.0516723250592411,0.168614955456471,0.12500599414147,7793,tags=50%, list=20%, signal=40%,9351/23439/3758/5294/6340/481/8660/8503/5295/3643/3291/8471/53828/6446/6337/23327/3479/482/4306/6338/477
KEGG_BLADDER_CANCER,KEGG_BLADDER_CANCER,KEGG_BLADDER_CANCER,42,0.48053853447561,1.41926350686636,0.0509386343570408,0.168614955456471,0.12500599414147,6193,tags=38%, list=16%, signal=32%,4312/3576/7424/1890/1029/1869/4318/1870/4609/1019/5228/1026/1613/1871/3265/4893
KEGG_CHRONIC_MYELOID_LEUKEMIA,KEGG_CHRONIC_MYELOID_LEUKEMIA,KEGG_CHRONIC_MYELOID_LEUKEMIA,73,0.410376600424072,1.34119146269616,0.054989816700611,0.173357727225655,0.128522140727565,9021,tags=40%, list=23%, signal=31%,1029/1869/1870/4609/399694/23624/1019/8517/4790/7042/598/1021/6464/1026/1871/3265/4893/6776/5604/1487/595/5970/7040/3066/5291/5293/3065/7157/4088
KEGG_OLFACTORY_TRANSDUCTION,KEGG_OLFACTORY_TRANSDUCTION,KEGG_OLFACTORY_TRANSDUCTION,387,-0.301297213933102,-1.18029514611061,0.054249547920434,0.173357727225655,0.128522140727565,10742,tags=25%, list=28%, signal=18%,390429/26531/441639/285659/391192/283160/79310/347169/26476/138881/390072/158131/219487/401427/283159/26534/390084/127077/5132/26648/144124/219982/5567/219447/390075/392390/127062/283297/26493/286365/390275/26333/441933/120775/390059/254973/390058/51806/81697/119682/219865/163688/127069/392309/4994/23538/390077/138883/390174/5568/442186/1258/390439/219968/341416/157/26689/5613/120776/126370/442361/5592/7932/402135/79473/282763/340980/341799/122748/390442/1179/26664/219960/390066/121275/390327/26248/402317/26659/816/79290/143502/387748/346528/3000/5137/390037/390083/346525/79339/135941/1261/144125/347168/341276
KEGG_NITROGEN_METABOLISM,KEGG_NITROGEN_METABOLISM,KEGG_NITROGEN_METABOLISM,23,-0.552945681062311,-1.41986201261729,0.0575815738963532,0.178502879078695,0.132336599656531,5212,tags=52%, list=13%, signal=45%,1373/2752/377677/440/763/11238/766/765/27165/759/3034/761
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,32,0.488788522334563,1.37557658692839,0.0619834710743802,0.188998780653028,0.140117941514129,6342,tags=44%, list=16%, signal=37%,259307/189/2571/9945/91703/8528/5471/790/2805/64902/2747/8659/2806/2572
KEGG_LYSOSOME,KEGG_LYSOSOME,KEGG_LYSOSOME,121,0.359338078669944,1.27368802448006,0.0668058455114822,0.200417536534447,0.148583459456777,7963,tags=32%, list=21%, signal=26%,1515/1514/245972/1508/1510/968/1212/130340/5476/1521/5660/54/1075/2717/1174/53/8120/768239/7805/9374/1509/10312/23457/411/9179/1522/2581/967/23659/2629/1520/4074/2760/51172/1200/57192/5641/1519/51606
KEGG_RNA_POLYMERASE,KEGG_RNA_POLYMERASE,KEGG_RNA_POLYMERASE,29,0.501107950759756,1.35508722627317,0.0807860262008734,0.222279129321383,0.164790978727228,12409,tags=59%, list=32%, signal=40%,10622/25885/11128/64425/5430/30834/5438/5436/84172/5431/661/5441/55703/5440/9533/5432/10621
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,85,0.391464615715185,1.32589379585278,0.0767716535433071,0.222279129321383,0.164790978727228,3881,tags=19%, list=10%, signal=17%,995/890/891/5347/8900/993/4085/9133/9088/699/983/85417/3326/3320/10459/6300
KEGG_TYROSINE_METABOLISM,KEGG_TYROSINE_METABOLISM,KEGG_TYROSINE_METABOLISM,42,-0.455795939783702,-1.32033694425954,0.0815533980582524,0.222279129321383,0.164790978727228,5674,tags=38%, list=15%, signal=33%,4129/7299/218/1644/7306/131/7173/8639/127/316/5409/124/4128/1638/126/125
KEGG_PANCREATIC_CANCER,KEGG_PANCREATIC_CANCER,KEGG_PANCREATIC_CANCER,70,0.405182189671325,1.3202724968201,0.0848484848484849,0.222279129321383,0.164790978727228,9021,tags=40%, list=23%, signal=31%,6772/7424/5888/1029/1869/1870/7039/1019/5880/8517/5228/4790/7042/598/1021/675/1871/5898/5899/5604/595/5881/5970/7040/5291/5293/7157/4088
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,KEGG_GLYCOLYSIS_GLUCONEOGENESIS,KEGG_GLYCOLYSIS_GLUCONEOGENESIS,61,0.41060041864401,1.31058933649073,0.0840163934426229,0.222279129321383,0.164790978727228,6976,tags=46%, list=18%, signal=38%,3101/5313/2597/5315/55276/2023/441531/3939/222/5223/7167/5214/219/5230/57818/501/3099/130589/226/5232/3945/92483/2821/130/669/1737/5213/5236
KEGG_ERBB_SIGNALING_PATHWAY,KEGG_ERBB_SIGNALING_PATHWAY,KEGG_ERBB_SIGNALING_PATHWAY,87,0.385971534135826,1.30783799012215,0.0846774193548387,0.222279129321383,0.164790978727228,6783,tags=25%, list=18%, signal=21%,2069/374/10718/815/7039/4609/399694/23624/1839/1978/6464/6714/1026/685/3265/4893/5578/5582/6776/10298/2475/5604
KEGG_LONG_TERM_DEPRESSION,KEGG_LONG_TERM_DEPRESSION,KEGG_LONG_TERM_DEPRESSION,70,-0.411199675348729,-1.30728334556808,0.0769230769230769,0.222279129321383,0.164790978727228,5963,tags=30%, list=15%, signal=25%,2776/2982/2977/5332/5330/5592/673/5319/4842/2911/10842/2781/5321/100137049/2895/8398/3479/8681/8399/50487/2890
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,69,0.401946748600227,1.30506061001381,0.0809716599190283,0.222279129321383,0.164790978727228,4328,tags=30%, list=11%, signal=27%,5328/5104/5054/5265/629/5329/623/735/713/714/2161/2243/2266/2153/712/719/725/624/5340/2147/728
KEGG_BASAL_CELL_CARCINOMA,KEGG_BASAL_CELL_CARCINOMA,KEGG_BASAL_CELL_CARCINOMA,55,-0.426392028968536,-1.30319592497372,0.0843137254901961,0.222279129321383,0.164790978727228,6622,tags=36%, list=17%, signal=30%,8322/64399/8321/6608/8325/8324/83439/7471/7474/7472/51176/2736/5727/8313/6469/7481/54361/8326/7976/7482
KEGG_HUNTINGTONS_DISEASE,KEGG_HUNTINGTONS_DISEASE,KEGG_HUNTINGTONS_DISEASE,176,0.323585275763098,1.20239072696245,0.0919037199124726,0.237417943107221,0.176014434335291,13571,tags=50%, list=35%, signal=33%,170712/84699/125965/729317/7416/7052/6648/3064/5481/1537/2915/1175/341947/506/1212/160/4726/7417/581/10488/7350/7384/440567/292/6390/163/5430/4709/7386/518/5331/836/54205/1173/7419/5438/2876/7019/5436/4702/4712/5468/5431/3066/3065/7157/1211/1639/4720/9377/4704/5441/23186/5440/27113/4706/6391/25942/4722/4724/515/4725/1213/9167/374291/10126/4719/513/509/539/5432/6647/84701/4695/516/4728/7388/4696/514/5433/10476/6908/6875/4723/522/1327/10540/27089
KEGG_TRYPTOPHAN_METABOLISM,KEGG_TRYPTOPHAN_METABOLISM,KEGG_TRYPTOPHAN_METABOLISM,40,0.44304619185156,1.29025064542193,0.102083333333333,0.260102739726027,0.192832251862533,3910,tags=28%, list=10%, signal=25%,3620/7453/259307/6999/8942/8564/55753/219/39/26/501
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,28,-0.490421726946177,-1.31311677621189,0.104562737642586,0.262819854074607,0.194846637712357,5523,tags=39%, list=14%, signal=34%,7366/51084/54575/51181/54579/7363/54657/54577/7367/54490/10720
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,272,0.291141899374207,1.13778230687993,0.108225108225108,0.268398268398268,0.198982304245462,4715,tags=24%, list=12%, signal=21%,5645/3352/5644/4923/2555/5646/2847/134/5031/2358/3274/5724/6752/2359/5540/623/3001/6753/3363/55584/147/2566/2918/2914/2560/3269/6915/3972/2831/1138/2742/5030/2568/719/1132/2903/116443/2357/2862/1143/9568/155/2859/5617/4543/624/55879/4159/5021/3952/2915/53637/2151/53829/8973/5340/2147/728/5029/9002/1903/187/136/146
KEGG_LINOLEIC_ACID_METABOLISM,KEGG_LINOLEIC_ACID_METABOLISM,KEGG_LINOLEIC_ACID_METABOLISM,29,-0.486983088989269,-1.32868305623506,0.112132352941176,0.270865164247517,0.200811185718307,5161,tags=48%, list=13%, signal=42%,1558/5319/1571/5321/100137049/64816/1576/8398/1562/8681/1557/246/8399/50487
KEGG_PURINE_METABOLISM,KEGG_PURINE_METABOLISM,KEGG_PURINE_METABOLISM,159,0.319757105056624,1.17900765402217,0.112068965517241,0.270865164247517,0.200811185718307,10163,tags=45%, list=26%, signal=33%,6241/7498/4907/205/5313/5315/10622/4860/5557/100/10606/5424/5471/471/5427/2618/29922/4830/2766/6240/954/87178/26289/5148/25885/5167/3251/5558/318/272/124583/11128/23649/56655/4831/5425/5158/50940/8382/8833/64425/5430/54107/51251/57804/3615/353/30834/30833/5631/10714/132/122622/5438/114/5436/84172/5145/9061/5431/957/113/5150/9060/661/5441/5147/5426/55703/109/5440
KEGG_BASAL_TRANSCRIPTION_FACTORS,KEGG_BASAL_TRANSCRIPTION_FACTORS,KEGG_BASAL_TRANSCRIPTION_FACTORS,35,0.453934720439267,1.29417765930789,0.113684210526316,0.271093117408907,0.200980183251651,13694,tags=63%, list=35%, signal=41%,6880/2966/2967/54457/6873/6878/6884/2961/6877/2963/2962/2960/6879/6883/2959/27097/10629/2965/6908/6875/9569/2958
KEGG_ABC_TRANSPORTERS,KEGG_ABC_TRANSPORTERS,KEGG_ABC_TRANSPORTERS,44,-0.42983998458009,-1.25691953387237,0.120857699805068,0.281979405034325,0.209050945441407,4280,tags=30%, list=11%, signal=26%,10347/368/23460/10257/10057/154664/10350/1080/23461/10349/10351/94160/6833
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,213,0.307572374532077,1.1624817394068,0.121281464530892,0.281979405034325,0.209050945441407,9546,tags=39%, list=25%, signal=30%,2250/81624/3690/623/9965/9087/3678/128239/2335/60/3675/7410/5155/87/85366/929/1132/3691/5829/3655/375189/3673/10451/6237/2256/3694/3684/624/2245/3689/5880/1072/26281/4478/5216/3685/2147/1729/71/58498/3688/2768/22808/1073/79837/7414/3265/4893/3695/4627/3630/10298/5962/5604/10788/81/8936/2248/5217/9564/2246/10095/56034/3687/3681/10109/10093/5881/23191/54434/5154/55970/3071/3984/10627/5291/5293/2253/5499/4659/7074/4633/55740/6548
KEGG_REGULATION_OF_AUTOPHAGY,KEGG_REGULATION_OF_AUTOPHAGY,KEGG_REGULATION_OF_AUTOPHAGY,35,0.443549708818339,1.26456976763031,0.136842105263158,0.314230019493177,0.232960569063986,6637,tags=17%, list=17%, signal=14%,3458/3439/441925/10533/3630/11337
KEGG_GNRH_SIGNALING_PATHWAY,KEGG_GNRH_SIGNALING_PATHWAY,KEGG_GNRH_SIGNALING_PATHWAY,101,-0.351906274890522,-1.18935720669599,0.138996138996139,0.315283925040023,0.233741902548064,5549,tags=27%, list=14%, signal=23%,51806/163688/5608/5568/2776/5613/5332/5330/778/5319/2796/775/5321/100137049/115/816/1081/8398/2798/5602/2797/8681/8399/50487/111/776/108
KEGG_PRION_DISEASES,KEGG_PRION_DISEASES,KEGG_PRION_DISEASES,35,0.436934179666943,1.24570875161472,0.143157894736842,0.320811667723526,0.23784000266996,5979,tags=37%, list=15%, signal=31%,3552/3553/6352/735/713/714/712/3569/10963/3303/3309/581/3915
KEGG_PARKINSONS_DISEASE,KEGG_PARKINSONS_DISEASE,KEGG_PARKINSONS_DISEASE,117,0.332544606493875,1.17146246198099,0.147679324894515,0.327004219409283,0.24243097194463,12020,tags=44%, list=31%, signal=30%,2861/9246/170712/7054/7345/125965/729317/7416/5481/1537/341947/506/6570/7318/4726/7417/7384/27429/440567/292/6390/11315/4709/7386/518/836/54205/7419/4702/4712/7314/4720/6622/7326/9377/4704/7332/4706/6391/4722/4724/515/4725/9167/374291/7317/65018/4719/513/509/539
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,25,-0.47829459784991,-1.2437193064934,0.154142581888247,0.333378142223417,0.247156404251656,5523,tags=40%, list=14%, signal=34%,7366/54575/54579/7363/224/54657/54577/7367/54490/10720
KEGG_VIRAL_MYOCARDITIS,KEGG_VIRAL_MYOCARDITIS,KEGG_VIRAL_MYOCARDITIS,68,0.368933092508633,1.19471070513934,0.153846153846154,0.333378142223417,0.247156404251656,4889,tags=32%, list=13%, signal=28%,4625/22989/3135/941/3106/5551/3105/3134/3383/3107/958/60/3118/942/857/3689/5880/71/3123/3122/3117/3133
KEGG_N_GLYCAN_BIOSYNTHESIS,KEGG_N_GLYCAN_BIOSYNTHESIS,KEGG_N_GLYCAN_BIOSYNTHESIS,46,0.400829602303821,1.20499204651816,0.158110882956879,0.334227576432476,0.247786148911457,12089,tags=57%, list=31%, signal=39%,146664/84920/2683/11282/23193/8813/4245/4124/1798/1603/3703/91869/440138/6184/4247/144245/6185/57171/10195/8704/1650/11253/7991/56052/79053/2530
KEGG_ENDOCYTOSIS,KEGG_ENDOCYTOSIS,KEGG_ENDOCYTOSIS,181,0.304789013142653,1.13467254495175,0.158129175946548,0.334227576432476,0.247786148911457,7089,tags=26%, list=18%, signal=21%,3135/3310/3106/3105/3559/3134/1234/3560/3107/3312/9829/6457/55040/30011/23624/155/10938/2868/1436/8853/3303/1175/3561/1212/160/4734/4233/3949/3133/6714/92421/51510/116984/30844/50807/3306/3265/3304/93343/6456/30846/7037/163/11031/4914/6455/2321
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,116,0.329094342496947,1.15982587237797,0.164241164241164,0.343245579200635,0.254471821591869,8882,tags=35%, list=23%, signal=27%,149461/9071/23562/4318/3383/9080/60/7410/87/1536/5829/10451/3684/4688/3689/5880/4478/6300/71/58498/3688/653361/7408/7414/9074/5578/27035/5582/7412/5600/2771/81/9564/2773/1495/6494/4689/1499/10627/5291/5293
KEGG_DILATED_CARDIOMYOPATHY,KEGG_DILATED_CARDIOMYOPATHY,KEGG_DILATED_CARDIOMYOPATHY,90,-0.351224605072979,-1.16801991249851,0.171206225680934,0.353826199740597,0.262315971511138,6650,tags=36%, list=17%, signal=30%,5568/781/1756/70/27091/5350/5613/3908/778/7139/784/55799/782/10368/8515/6444/775/783/7273/115/6445/6442/6262/3479/3680/1674/111/8516/776/108/785/9254
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,56,0.371556274133899,1.16598151868697,0.182926829268293,0.373894398284642,0.277193922893538,8803,tags=39%, list=23%, signal=30%,10381/84790/60/929/10376/84617/3875/203068/7277/71/4691/3688/7534/10971/79861/5578/23643/10095/10109/10093/7099/1499
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,41,-0.411780607809645,-1.19458938106323,0.188571428571429,0.381242236024845,0.28264138607388,5523,tags=24%, list=14%, signal=21%,7366/212/54575/54579/7363/54657/54577/7367/54490/10720
KEGG_NON_HOMOLOGOUS_END_JOINING,KEGG_NON_HOMOLOGOUS_END_JOINING,KEGG_NON_HOMOLOGOUS_END_JOINING,13,0.551180820549707,1.2698167696738,0.194274028629857,0.385892116182573,0.286088665647521,7977,tags=54%, list=21%, signal=43%,2237/79840/5591/7518/10111/2547/7520
KEGG_GLIOMA,KEGG_GLIOMA,KEGG_GLIOMA,65,0.356519591966147,1.14714236219367,0.195020746887967,0.385892116182573,0.286088665647521,8988,tags=37%, list=23%, signal=28%,1029/1869/815/5155/1870/7039/399694/1019/808/1021/6464/1026/1871/3265/4893/5578/5582/2475/5604/595/5154/5291/5293/7157
KEGG_ASTHMA,KEGG_ASTHMA,KEGG_ASTHMA,28,0.444882088488498,1.20312269643337,0.205882352941176,0.403095975232198,0.298843082939547,7458,tags=50%, list=19%, signal=40%,7124/958/3586/2207/6356/3118/6037/3123/3122/3117/3109/3111/3596/3113
KEGG_STEROID_BIOSYNTHESIS,KEGG_STEROID_BIOSYNTHESIS,KEGG_STEROID_BIOSYNTHESIS,17,0.506778080822978,1.22561064853491,0.208677685950413,0.404313016528926,0.29974536030158,5646,tags=41%, list=15%, signal=35%,1594/1595/6713/50814/6307/1717/10682
KEGG_HEDGEHOG_SIGNALING_PATHWAY,KEGG_HEDGEHOG_SIGNALING_PATHWAY,KEGG_HEDGEHOG_SIGNALING_PATHWAY,56,-0.377181743342275,-1.15918564405524,0.219607843137255,0.421103699211643,0.312193461215197,6700,tags=32%, list=17%, signal=27%,2619/5568/64399/6608/5613/7471/656/7474/7472/2736/5727/655/6469/7481/54361/653/654/7482
KEGG_LYSINE_DEGRADATION,KEGG_LYSINE_DEGRADATION,KEGG_LYSINE_DEGRADATION,44,0.378825672811256,1.12631304016313,0.235173824130879,0.446350319268812,0.330910536639583,8022,tags=32%, list=21%, signal=25%,8424/5352/55753/219/7468/6839/39/501/8985/51268/5351/79723/55217/3030
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,76,-0.348850348800576,-1.12046983035534,0.238,0.447151515151515,0.33150451887294,8394,tags=39%, list=22%, signal=31%,9162/56994/160851/3931/154141/55500/5320/8613/54675/2819/43/10555/1606/9489/10423/8760/1119/8527/5319/8526/5321/79888/100137049/9468/8398/1607/23171/8681/8399/50487
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,16,0.491555371078339,1.17025761727504,0.251546391752577,0.467876288659794,0.346869234943028,11452,tags=50%, list=30%, signal=35%,1806/5167/8876/586/80347/8875/55229/53354
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,15,0.493180838429989,1.16690826536808,0.283975659229209,0.517837966829734,0.383909301950737,9188,tags=53%, list=24%, signal=41%,23590/39/91734/3156/4597/2224/79947/3157
KEGG_PPAR_SIGNALING_PATHWAY,KEGG_PPAR_SIGNALING_PATHWAY,KEGG_PPAR_SIGNALING_PATHWAY,69,0.333949786006807,1.08428470427433,0.281376518218623,0.517837966829734,0.383909301950737,6871,tags=28%, list=18%, signal=23%,4312/2172/6319/11001/51129/4973/336/2168/9415/10062/2171/10999/8310/5360/7350/2182/5467/51703/28965
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,19,-0.452442154372552,-1.12445700216395,0.290874524714829,0.525268559193769,0.389418116889551,4398,tags=37%, list=11%, signal=33%,5319/5321/100137049/8398/8681/8399/50487
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,11,0.533886745444607,1.16649748684846,0.298210735586481,0.533338430952745,0.395400874107581,13665,tags=82%, list=35%, signal=53%,7407/3376/23395/586/55699/5161/5162/51520/5160
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,31,0.391125669031706,1.08764795626366,0.312368972746331,0.553339323150644,0.41022892661423,5291,tags=32%, list=14%, signal=28%,875/189/10993/63826/5723/64902/2731/29968/6472/51268
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,10,-0.535548205476774,-1.12671576270306,0.325301204819277,0.570811548079109,0.423182302197868,5395,tags=50%, list=14%, signal=43%,2686/51380/570/1036/124975
KEGG_GLUTATHIONE_METABOLISM,KEGG_GLUTATHIONE_METABOLISM,KEGG_GLUTATHIONE_METABOLISM,49,-0.36022364722556,-1.07215986263673,0.331384015594542,0.576050718697054,0.427066463776537,3641,tags=18%, list=9%, signal=17%,2948/2949/2939/2947/2941/124975/2940/2946/2938
KEGG_RENIN_ANGIOTENSIN_SYSTEM,KEGG_RENIN_ANGIOTENSIN_SYSTEM,KEGG_RENIN_ANGIOTENSIN_SYSTEM,17,0.457349178211586,1.10606998235705,0.334710743801653,0.576446280991736,0.427359721618095,7603,tags=59%, list=20%, signal=47%,4311/5972/1636/290/57486/5476/7064/4142/183/2028
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,53,0.336521051838932,1.04966185741024,0.344,0.587009174311927,0.435190729116369,9280,tags=43%, list=24%, signal=33%,7124/4747/4744/2903/4741/10452/6300/84134/598/834/7133/581/7132/5600/63928/836/54205/5606/2876/5530/7157/1616/637
KEGG_DRUG_METABOLISM_OTHER_ENZYMES,KEGG_DRUG_METABOLISM_OTHER_ENZYMES,KEGG_DRUG_METABOLISM_OTHER_ENZYMES,51,-0.349852102702098,-1.04724855403959,0.374015748031496,0.62113329583802,0.460489313835771,3763,tags=25%, list=10%, signal=23%,54579/7363/54657/151531/64816/1576/1066/1548/54577/7367/54490/10720/1549
KEGG_ETHER_LIPID_METABOLISM,KEGG_ETHER_LIPID_METABOLISM,KEGG_ETHER_LIPID_METABOLISM,33,-0.374740871938224,-1.04571480312335,0.36852207293666,0.62113329583802,0.460489313835771,4398,tags=24%, list=11%, signal=22%,5319/5321/79888/100137049/8398/8681/8399/50487
KEGG_PEROXISOME,KEGG_PEROXISOME,KEGG_PEROXISOME,78,0.30504314064067,1.01690880370057,0.37375745526839,0.62113329583802,0.460489313835771,9865,tags=31%, list=26%, signal=23%,7498/189/11001/8528/6648/8310/51268/2182/215/8540/51703/5052/10901/5830/2181/5192/5827/3418/10005/55825/5195/23600/10455/8309
KEGG_FOLATE_BIOSYNTHESIS,KEGG_FOLATE_BIOSYNTHESIS,KEGG_FOLATE_BIOSYNTHESIS,11,0.485636087434698,1.0610738707209,0.393638170974155,0.647293079324077,0.47988338082317,5593,tags=45%, list=14%, signal=39%,8836/1719/5860/2643/250
KEGG_GLYCEROLIPID_METABOLISM,KEGG_GLYCEROLIPID_METABOLISM,KEGG_GLYCEROLIPID_METABOLISM,49,0.334402143644576,1.02590543079621,0.396728016359918,0.647293079324077,0.47988338082317,7683,tags=35%, list=20%, signal=28%,9388/3990/80339/219/158835/129642/501/84649/84803/2717/10554/132158/5408/56894/1608/231/8525
KEGG_TYPE_II_DIABETES_MELLITUS,KEGG_TYPE_II_DIABETES_MELLITUS,KEGG_TYPE_II_DIABETES_MELLITUS,47,-0.346598176633104,-1.02107762313659,0.405825242718447,0.650719785738199,0.482423836625377,7274,tags=36%, list=19%, signal=29%,8913/8835/5294/5581/5590/8660/8503/5295/3643/3551/8471/775/5602/774/776/3767/6833
KEGG_RENAL_CELL_CARCINOMA,KEGG_RENAL_CELL_CARCINOMA,KEGG_RENAL_CELL_CARCINOMA,70,0.309752173053212,1.00931700686092,0.404040404040404,0.650719785738199,0.482423836625377,8882,tags=30%, list=23%, signal=23%,6513/7424/112399/5155/7039/2113/5228/7042/4233/3091/6921/3265/4893/10298/5604/54583/2271/7040/8453/5291/5293
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,24,0.394700147723545,1.03829827566677,0.423553719008264,0.662025140634766,0.490805282530585,7659,tags=42%, list=20%, signal=33%,23057/4907/4860/5167/10135/64802/683/4837/51251/30833
KEGG_PRIMARY_IMMUNODEFICIENCY,KEGG_PRIMARY_IMMUNODEFICIENCY,KEGG_PRIMARY_IMMUNODEFICIENCY,35,0.359806832208779,1.02581702377896,0.418947368421053,0.662025140634766,0.490805282530585,5630,tags=40%, list=15%, signal=34%,6890/6891/958/29851/100/5896/8517/915/925/3561/926/3932/3718/7374
KEGG_CALCIUM_SIGNALING_PATHWAY,KEGG_CALCIUM_SIGNALING_PATHWAY,KEGG_CALCIUM_SIGNALING_PATHWAY,178,-0.278261394611279,-1.0111382052899,0.423357664233577,0.662025140634766,0.490805282530585,7815,tags=33%, list=20%, signal=27%,5535/3360/185/51806/8913/3356/163688/1910/9630/5533/5261/2902/5731/5568/2776/5333/5136/5257/5350/6547/5613/4843/5332/5330/1131/490/778/4638/4842/2065/489/2911/2066/1133/3707/775/148/7125/1128/115/816/51196/5156/6262/8911/5023/5336/2905/5137/5024/6870/886/3357/3973/5733/22953/774/776/108
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,26,-0.383749710645242,-1.01415667134355,0.439622641509434,0.671801299600884,0.498053029132517,3960,tags=23%, list=10%, signal=21%,6487/2525/2527/2528/28/8707
